# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc --x-initial unique --x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall -Wno-style --unroll-stmts 99999 --unroll-count 99999 --assert --trace-fst --build -j -D -f filelist/decode_stage ../04_testbench/top.sv --top-module top --exe ../04_testbench/testbench_top.cpp"
S      2107 17348015  1776845947   216828045  1776845947   216828045 "../00_src/Decode_stage/ID_if.sv"
S      6432 17346962  1776845852   994856785  1776845852   994856785 "../00_src/Decode_stage/rtl/ID_stage.v"
S      4855 17346961  1776845151   469228882  1776845151   469228882 "../00_src/Decode_stage/rtl/control.v"
S      1344 17346960  1776737764   233877746  1776218605   970572954 "../00_src/Decode_stage/rtl/immediate_generator.v"
S      8874 17346964  1776845801   852967988  1776845801   852967988 "../00_src/Decode_stage/rtl/register_file.v"
S      2105 17346979  1776845902   306634206  1776845902   306634206 "../04_testbench/top.sv"
S  10993608  5034815  1775632330   823668913  1705136080           0 "/usr/bin/verilator_bin"
S      4942  5902637  1775632330   853669493  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        88 17611971  1776846028   930423190  1776846028   930423190 "filelist/decode_stage"
T      5525 17738097  1776846060   556685114  1776846060   556685114 "obj_dir/Vtop.cpp"
T      3798 17738096  1776846060   297347067  1776846060   297347067 "obj_dir/Vtop.h"
T      1883 17738109  1776846062    88527454  1776846062    88527454 "obj_dir/Vtop.mk"
T       737 17738093  1776846059   806232292  1776846059   806232292 "obj_dir/Vtop__Syms.cpp"
T      1092 17738094  1776846060    44319643  1776846060    44319643 "obj_dir/Vtop__Syms.h"
T       290 17738106  1776846062    88354779  1776846062    88354779 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T      8764 17738107  1776846062    88472493  1776846062    88472493 "obj_dir/Vtop__Trace__0.cpp"
T     42730 17738105  1776846062    88354779  1776846062    88354779 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      8055 17738099  1776846061    68861230  1776846061    68861230 "obj_dir/Vtop___024root.h"
T      3104 17738103  1776846061   842376082  1776846061   842376082 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 17738101  1776846061   582337131  1776846061   582337131 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     74914 17738104  1776846061   842808341  1776846061   842808341 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     58058 17738102  1776846061   840696206  1776846061   840696206 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613 17738100  1776846061   327964148  1776846061   327964148 "obj_dir/Vtop___024root__Slow.cpp"
T       684 17738098  1776846060   811203368  1776846060   811203368 "obj_dir/Vtop__pch.h"
T       856 17738110  1776846062    88527454  1776846062    88527454 "obj_dir/Vtop__ver.d"
T         0        0  1776846062    88527454  1776846062    88527454 "obj_dir/Vtop__verFiles.dat"
T      1711 17738108  1776846062    88501259  1776846062    88501259 "obj_dir/Vtop_classes.mk"
